,Path,Baud_Rate,MajorSystemMode,MajorMode,dfi2ckratio,SimMode_iDisableDebugPrint,dfiperiod,wck2ckratio,latencyMode,EffectiveRL,EffectiveWL,csr_WL,csr_nWR,csr_RL,csr_WLS,csr_DbiWr,csr_DbiRd,csr_DMD,tWDQS_on,tWDQS_off,csr_BL,csr_PDDS,csr_RPST,csr_DQSIntervalTimerRunTime,csr_DQODT,csr_CAODT,csr_CSODT,MinorMode_iActiveRanks,MinorMode_iRetrainMode,MinorMode_iWdqsDriveMode,MinorMode_iPLLCalMode,PLL_DisableHwCal,PLL_NumCalClkCycles,MinorMode_iDLLCalibrationMode,DLL_EnablePeriodicCal,DLL_Period,DLL_OverSampleRate,DLL_CodeChangeDelay,DLL_CommandWait,DLL_DcdlStart,DLL_DcdlStep,DLL_EnableUpdateLimit,DLL_UpdateLimit,MinorMode_iDFTProgram,MinorMode_iBumpReMap_En,BumpReMapCS_0,BumpReMapCS_1,BumpReMapCS_2,BumpReMapCS_3,BumpReMapCA_0,BumpReMapCA_1,BumpReMapCA_2,BumpReMapCA_3,BumpReMapCA_4,BumpReMapCA_5,BumpReMapCK,BumpReMapDBYTE_0,BumpReMapDQ0_0,BumpReMapDQ0_1,BumpReMapDQ0_2,BumpReMapDQ0_3,BumpReMapDQ0_4,BumpReMapDQ0_5,BumpReMapDQ0_6,BumpReMapDQ0_7,BumpReMapDMI_0,BumpReMapDQS_0,BumpReMapWCK_0,BumpReMapDBYTE_1,BumpReMapDQ1_0,BumpReMapDQ1_1,BumpReMapDQ1_2,BumpReMapDQ1_3,BumpReMapDQ1_4,BumpReMapDQ1_5,BumpReMapDQ1_6,BumpReMapDQ1_7,BumpReMapDMI_1,BumpReMapDQS_1,BumpReMapWCK_1,MinorMode_iClkEnMode,MinorMode_iRxTCTrain,MinorMode_iRetrainGateMode,MinorMode_iCSTEn,MinorMode_iRxEnhancedTrainMode,MinorMode_iPhyMstr_DRAM_Mode,MinorMode_iRxReadGateScheme,MinorMode_iDMITrainMode,MinorMode_iClkGatingMode,MinorMode_iCalibrationMode,MinorMode_iTxDQVrefTrain,MinorMode_iRxDQVrefTrain,MinorMode_iCBTVrefTrain,csr_RdqsPre,csr_WCKMode,tWCKENL_FS,tWCKPRE_Toggle_WR,csr_RpstMode,csr_RECC,csr_CKR,csr_BkOrg,csr_WCK_FM,tWCKENL_RD,csr_WECC,csr_CkMode,csr_WCK2DQIIntervalTimerRunTimeSetting,tWCKPST,csr_DVFSC,tWCKPRE_Static,csr_RdqsPst,tWCKENL_WR,BumpReMapCA_6,tWCKPRE_Toggle_FS,csr_WCK2DQOIntervalTimerRunTimeSetting,tWCKPRE_Toggle_RD,csr_WckPst,MinorMode_iSARLogicMode,MinorMode_iFWModeDebug
9150,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_411/local_log.log,3786,4,8,0,0,2112,1,1,40,34,7,7,7,1,1,0,0,24.0,52.0,2.0,6.0,1.0,124.0,4,6,0,2,1,0,0,0,16,6,0,921,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9151,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_411/local_log.log,4218,4,8,0,0,1896,1,1,40,34,7,7,7,1,1,0,1,24.0,52.0,2.0,6.0,1.0,111.0,4,6,1,2,1,0,0,0,16,0,0,250,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9152,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_2719/local_log.log,1506,4,8,0,0,5308,1,1,18,8,2,2,2,0,1,1,0,0.0,21.0,2.0,6.0,1.0,59.0,0,4,1,1,1,0,0,0,16,6,0,814,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9153,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_2719/local_log.log,1292,4,8,0,0,6184,1,1,18,12,2,2,2,1,1,1,0,6.0,25.0,2.0,6.0,1.0,30.0,6,0,1,1,1,0,0,0,16,0,0,267,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9154,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5405/local_log.log,862,4,8,0,0,9260,1,1,10,8,1,1,1,1,1,0,0,0.0,20.0,2.0,6.0,1.0,213.0,0,4,0,2,1,0,0,0,16,6,0,798,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9155,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5405/local_log.log,680,4,8,0,0,11732,1,1,10,8,1,1,1,1,0,0,0,0.0,20.0,2.0,6.0,1.0,182.0,0,6,2,2,1,0,0,0,16,0,0,117,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9156,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5609/local_log.log,2036,4,8,0,0,3928,1,1,24,18,3,3,3,1,1,1,1,12.0,32.0,2.0,6.0,1.0,59.0,6,6,1,2,1,0,0,0,16,6,0,630,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9157,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5609/local_log.log,1870,4,8,0,0,4276,1,1,24,10,3,3,3,0,0,1,0,4.0,24.0,2.0,6.0,1.0,149.0,4,6,2,2,1,0,0,0,16,0,0,212,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9158,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_3876/local_log.log,1786,4,8,0,0,4476,1,1,22,18,3,3,3,1,0,0,0,12.0,32.0,2.0,6.0,1.0,7.0,4,4,2,1,1,0,0,0,16,6,0,257,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9159,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_3876/local_log.log,1910,4,8,0,0,4188,1,1,22,10,3,3,3,0,0,0,0,4.0,24.0,2.0,6.0,1.0,104.0,4,4,2,1,1,0,0,0,16,0,0,187,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9160,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5537/local_log.log,3436,4,8,0,0,2328,1,1,40,30,6,6,6,1,1,1,0,20.0,47.0,2.0,6.0,1.0,124.0,6,6,1,4,1,0,0,0,16,6,0,889,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9161,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5537/local_log.log,3702,4,8,0,0,2160,1,1,40,16,6,6,6,0,1,1,1,6.0,33.0,2.0,6.0,1.0,68.0,6,6,2,4,1,0,0,0,16,0,0,775,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9162,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5561/local_log.log,3094,4,8,0,0,2584,1,1,36,14,5,5,5,0,0,1,0,6.0,30.0,2.0,6.0,1.0,206.0,6,0,1,2,1,0,0,0,16,6,0,577,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9163,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5561/local_log.log,2832,4,8,0,0,2824,1,1,36,14,5,5,5,0,0,1,1,6.0,30.0,2.0,6.0,1.0,193.0,6,0,1,2,1,0,0,0,16,0,0,713,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9164,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5477/local_log.log,3766,4,8,0,0,2124,1,1,44,34,7,7,7,1,1,1,1,24.0,52.0,2.0,6.0,1.0,138.0,6,4,1,2,1,0,0,0,16,6,0,445,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9165,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5477/local_log.log,4106,4,8,0,0,1948,1,1,44,34,7,7,7,1,0,1,0,24.0,52.0,2.0,6.0,1.0,240.0,4,4,0,2,1,0,0,0,16,0,0,106,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9166,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_1368/local_log.log,2184,4,8,0,0,3660,1,1,26,12,4,4,4,0,1,0,1,4.0,27.0,2.0,6.0,1.0,102.0,4,4,1,4,1,0,0,0,16,6,0,923,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9167,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_1368/local_log.log,2600,4,8,0,0,3076,1,1,26,22,4,4,4,1,1,0,1,14.0,37.0,2.0,6.0,1.0,20.0,4,4,0,4,1,0,0,0,16,0,0,436,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9168,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_1069/local_log.log,3052,4,8,0,0,2620,1,1,32,26,5,5,5,1,0,0,0,18.0,42.0,2.0,6.0,1.0,75.0,6,0,0,1,1,0,0,0,16,6,0,139,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9169,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_1069/local_log.log,2808,4,8,0,0,2848,1,1,32,14,5,5,5,0,1,0,0,6.0,30.0,2.0,6.0,1.0,31.0,4,0,1,1,1,0,0,0,16,0,0,867,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9170,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_2671/local_log.log,2406,4,8,0,0,3324,1,1,30,12,4,4,4,0,1,1,1,4.0,27.0,2.0,6.0,1.0,103.0,6,0,2,4,1,0,0,0,16,6,0,722,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9171,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_2671/local_log.log,2368,4,8,0,0,3376,1,1,30,12,4,4,4,0,1,1,0,4.0,27.0,2.0,6.0,1.0,247.0,6,6,0,4,1,0,0,0,16,0,0,251,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9172,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5585/local_log.log,2312,4,8,0,0,3460,1,1,30,22,4,4,4,1,0,1,1,14.0,37.0,2.0,6.0,1.0,99.0,6,6,1,1,1,0,0,0,16,6,0,751,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9173,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_5585/local_log.log,2368,4,8,0,0,3376,1,1,30,12,4,4,4,0,1,1,1,4.0,27.0,2.0,6.0,1.0,176.0,6,6,2,1,1,0,0,0,16,0,0,418,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,1,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9174,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_2695/local_log.log,1674,4,8,0,0,4776,1,1,24,18,3,3,3,1,1,1,0,12.0,32.0,2.0,6.0,1.0,234.0,6,0,1,2,1,0,0,0,16,6,0,714,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9175,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_2695/local_log.log,1878,4,8,0,0,4256,1,1,24,18,3,3,3,1,1,1,0,12.0,32.0,2.0,6.0,1.0,202.0,6,4,1,2,1,0,0,0,16,0,0,114,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,2,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9176,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_4460/local_log.log,3682,4,8,0,0,2172,1,1,40,30,6,6,6,1,0,1,1,20.0,47.0,2.0,6.0,1.0,64.0,4,4,0,2,1,0,0,0,16,6,0,814,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9177,/server/regressdb/tss_lp54_WW32_LP4_CFG8_FUL_REGR__20220812_082033__andrei__CONFIG@r8543_VERIF@r8712_PHYTOP@r7139_SOFTIP@r7562_HARDIP@r7342_CSRINIT@r7247_FW@r7110/chain_0/datapath_tests/LP4_X8_1to4/RL/run_4460/local_log.log,3448,4,8,0,0,2320,1,1,40,30,6,6,6,1,1,1,1,20.0,47.0,2.0,6.0,1.0,118.0,4,6,1,2,1,0,0,0,16,0,0,406,15,15,3,0,8,1,4,0,1,6.0,7.0,8.0,9.0,0.0,1.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,0.0,0.0,0,0,0,0,0,0,0,1,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
